,probability
0,"[1.96279995053468e-07,0.014055497856746148,0.0004254870137427283,0.00017520754944484688,0.004877553722869409,0.0018100278017443283,0.0018185245836971088,0.01153433741720525,0.002031694763071027,0.0006358051320406637,0.023431874375742682,0.008179858854068127,0.0006875852455538694,0.01821472890989291,0.0019064803923862757,0.0015210718944754116,0.008165806792924404,0.00286245267551845,0.003878039503410997,0.003909770204696997,0.0005651944050158675,0.01891722566034415,0.003360282623781525,0.01018257306695219,0.00471682789018553,0.0025464763683106144,0.0031828783304795167,0.008732861100046549,0.0020173213443833125,0.0026643055534708473,0.005039424278634943,0.01053229185247212,0.0022813388316315305,0.005224261138910836,0.001813942489519785,0.016801381707061865,0.0006353371255528963,0.0015337573290446125,0.0017074613098752537,0.0020441962925676982,0.03665943243524345,0.0038853752829781357,0.01008170390725089,0.009420249832150293,0.053975821729474266,0.004422097775406727,0.0022869219957600486,0.0018020020853312276,0.014317805043505298,0.43008713531419746,0.002076019220940199,0.001000118677891029,0.03750938869150183,0.005066586938471274,0.00309874053182274,0.008532190961064048,0.00243409769481912,0.01438029270502954,0.001452427524261771,0.0012363520823110757,0.003537488150963959,0.13595215209961348,0.00039493181729590153,0.0017633370246991711,8.785610586520412e-08,2.40589588856201e-11,7.048763981214424e-09,3.9890402432688025e-08,3.5414350198390116e-15,2.4116897928542723e-08,1.9672531694461344e-09,1.896070482476349e-08,8.640790449879446e-12,1.0017802468600273e-06,2.586030778075014e-09,1.461297162875251e-06,1.3129732387781738e-08,6.466775473064532e-10,1.335790458195604e-07,7.645881194912614e-09,4.125126067094544e-08,1.2387342978118038e-07,9.740778696200739e-07,5.251585217346822e-10,1.159610095962867e-08,6.619968254038594e-09,1.792557461531768e-09,1.4019400253027372e-09,2.473832041698921e-07,5.13840286588897e-08,1.2804876620982914e-09,2.6233758893578243e-09,1.78967200711348e-07,1.0822618277919165e-07,6.60550023030551e-08,2.1988774278593538e-07,4.833881967897353e-08,1.3187270093933138e-07,7.838740752712604e-07,1.8924183372616754e-07]"
1,"[2.109241874049217e-08,0.0005139428970090526,0.0005914995715199003,0.00013402766556985392,0.0003508844395596665,0.0030877625988813663,0.0001926803650896807,0.0002839894328729643,0.00017315581455178903,0.0012773010068394947,0.0004071477865765482,0.000613020413986424,0.00022750550296567537,0.0007331687550701209,0.00037473893318501326,0.0008358182255054038,0.001611523801710104,0.0013220530252615122,0.0006943695147202516,0.0010659626008472267,0.0013300960009207795,0.03524453242680072,0.00036994233682538725,0.0009766882436045017,0.00024605310896269557,0.00045649693783151343,0.003953768193197189,0.0007841822865343225,0.001388556568223563,0.0002616946776033228,0.00021020652725462657,0.0004498256847559641,0.0006668301135110519,0.014438591634604753,0.0023603708375358593,0.0004876201441897752,0.00017125590284392894,0.0012806145908846758,0.001359715167014557,0.0007421357147253632,0.8184634210124662,0.02103499161053224,0.049372762321962346,0.008353412589140219,0.0004763535547099931,0.00018053681980683412,0.0017702680910944722,0.0013197571975112528,0.0001769927032919209,0.0016545417544074966,0.0008886811598590814,0.0001617055463463709,0.0027048507391168354,0.0005226923513017406,0.0005384195101093113,0.0009334273451514606,0.0006634006064696248,0.001012448015143089,0.0009313226823293661,0.0013883009529432572,0.0018600955377007773,0.0025041759264196727,0.0011464763355070388,0.00026972546120976055,1.179652866788982e-08,3.4926414152613207e-12,1.947546460777743e-09,1.6885044343795562e-08,6.040439170452784e-16,3.0283354904855925e-09,2.690756668143567e-10,5.333932247203497e-09,1.4740845343104823e-12,3.0445568654114784e-07,7.273616574244523e-10,3.560335626409962e-07,4.739032205710054e-09,6.59255029115281e-11,2.031840781724302e-08,3.178400733553319e-09,5.766754987287888e-09,2.3513373809794103e-08,2.594970946631395e-07,9.808943945197898e-11,2.14021824435475e-09,1.7893271236976587e-09,9.999966689718258e-10,1.5436433432656427e-10,7.833992974729448e-08,5.186609558071121e-09,1.4447506706164411e-10,1.0644220945875269e-09,6.333469877875336e-08,9.124352950291773e-09,1.1232546482033718e-08,4.2765903058770785e-08,2.9289179130161474e-08,6.014837769676367e-08,9.943568858695885e-08,6.682429448685815e-08]"
2,"[1.8003843350091434e-07,0.023778893017435597,0.001391728999489578,0.0006507440778427216,0.003272660404001452,0.0010284679390978584,0.0015478944170765128,0.007268429227975048,0.002955185844252769,0.00698796817944767,0.001493832850247543,0.0115814683171826,0.002913220484921016,0.0010680067314014809,0.27575622850563813,0.022260451520446468,0.0007900597351988581,0.005865859717051412,0.013503939323384942,0.002508288062011228,0.0006698537329058937,0.04965947126985608,0.0009168901500046944,0.0009624066478956532,0.0044609591413609755,0.0024210592786755897,0.00633746024612919,0.0018986213261436504,0.09827950144046448,0.008749007285764799,0.00090852268813715,0.002880513026732876,0.007347347016941658,0.005603646504155327,0.034621174211762036,0.039084145499749735,0.0001980589378923254,0.016561049851526427,0.04166781514057653,0.0011747659096878265,0.021719424442589785,0.0005935497220623591,0.006951541546321779,0.0009490532428696195,0.02325408308663977,0.0015340121808293972,0.0032868255575222685,0.0029132189258523496,0.0011006943944432675,0.03623416452013475,0.004718881929614369,0.0008507727027711726,0.011076080692332223,0.03334393350723296,0.007220627486739894,0.002816846026077581,0.07083306087940378,0.008550181688250993,0.0041221367818605895,0.024788213689587998,0.010995539643061584,0.007088690523097087,0.00346941293684396,0.0005553015453722384,7.404317669579095e-08,2.542270888658501e-11,1.8209115719825183e-08,1.1150401717015572e-07,3.1250606486465744e-15,1.735961042687127e-08,3.1850659082304363e-09,2.525118649370739e-08,6.782013441995056e-12,1.115646226552467e-06,3.876114720352347e-09,2.5165708003709904e-06,1.0807791805244222e-08,6.637907764710418e-10,1.0988498482786894e-07,8.836594325844502e-09,4.229084152633258e-08,9.113316464695854e-08,1.5857673606268079e-06,7.000023169437855e-10,2.5715590789909828e-08,1.248134120870613e-08,1.667223337363574e-09,2.0352622038764237e-09,2.5018535662609714e-07,2.685123236665586e-08,2.5902645375056667e-09,7.37882079868774e-09,2.0074769782117235e-07,1.2638727637157813e-07,7.204445868674896e-08,3.254673927085723e-07,1.3153057041553183e-07,1.422359339338008e-07,5.8691912220008e-07,3.2564999218908304e-07]"
3,"[2.9363481307504585e-07,0.014160015232790122,0.001959910856826915,0.0004326621124478322,0.0018129811499293007,0.0012026776389478043,0.0009387693557748873,0.005067068641917312,0.040274981153560305,0.00087357850877955,0.0053775165105934665,0.07845924320748202,0.0017622875038422828,0.005565961130075948,0.014963495946427043,0.00182372320855763,0.0007350748784898002,0.002695720711743016,0.13421365429450555,0.006568950788707712,0.0009878490561404266,0.0012805863107159777,0.0059292612818733674,0.0015487414424348222,0.005668124421580169,0.006612458436476707,0.0011067298846794693,0.008279408520869301,0.04364282893693635,0.12316792102221084,0.0029245830969822613,0.002573357902392581,0.004741964126681462,0.0037977692605693646,0.005139468451825817,0.028697963311795097,0.0004221574033412241,0.024293737525296576,0.012256861552204507,0.004046870131098005,0.0014144856831109754,0.0004940519631366537,0.001851568151883005,0.0007577986499580675,0.005603198370089566,0.003495952668453545,0.005508204716975736,0.002487357813378247,0.004618416910230038,0.01674946279381036,0.004371914839891122,0.002234776637557813,0.0054020943537581995,0.06523887268880742,0.06637348789417691,0.0006932135564678091,0.05084591884095928,0.004115705419313095,0.011605626381699966,0.026965804567452588,0.09461463636175073,0.014684947790153516,0.0020052819350845305,0.0018501745099033574,8.665665014018846e-08,2.9361553149442205e-11,1.1173171511150759e-08,5.7714590015901025e-08,4.813469235375262e-15,4.588309866974924e-08,2.399588774077141e-09,1.9407795773957312e-08,4.738736994457373e-12,1.2121154566479029e-06,3.989084479359005e-09,3.986521666193381e-06,7.30632882817974e-09,1.1577013090934236e-09,1.248860857265533e-07,6.295304277230703e-09,5.5608412965278624e-08,8.068114874125804e-08,9.030752591162385e-07,5.435915951538044e-10,1.9193223686073014e-08,9.546712062232113e-09,1.0688369434780006e-09,1.9027199570628686e-09,1.8035152220690832e-07,3.223124631575025e-08,3.897199250673068e-09,1.0117375734895979e-08,1.2109795006340626e-07,2.2148196101857312e-07,8.597238252573276e-08,3.7868127739540623e-07,1.337200323480952e-07,4.303496330301052e-07,1.0915193527682743e-06,5.113792163846565e-07]"
4,"[2.1898864932118203e-07,0.030477546367735826,0.0013565191312236537,0.0001237881913390494,0.002088300653117201,0.0005544862217367291,0.000667128910176389,0.0032142241022047103,0.0032480843031881556,0.00016564194024397795,0.005703443936044131,0.021756655883223865,0.0001875861953131443,0.011273009426515296,0.014277354494760391,0.0014478195032838351,0.000618635813697214,0.0010563051340884814,0.30511380503491436,0.002792887696357904,0.0019247460123866518,0.0009457573459832009,0.009309158059007063,0.000677118915023275,0.004695404179419182,0.0021092833688838583,0.0010366580775837725,0.0020688688374209483,0.007099500310101272,0.015558807358463413,0.006696591034381609,0.0007500123899160816,0.014204089448411018,0.003774384625493653,0.0013558295028160607,0.24198720081757374,0.00025838682303340417,0.0039200800344732015,0.010461255686617198,0.0014882803742001902,0.002807165080444871,0.001190793384287878,0.0024899071107891287,0.0022221996125728585,0.005121204815580468,0.0021149102710196345,0.001546079705624396,0.0008329207211110399,0.0013821194331125324,0.04671149896774638,0.0008454762193397401,0.0011028528254414887,0.023029351237116726,0.009100203631148884,0.024268651847569718,0.00044316939368806477,0.05993918151415929,0.0016347792926067136,0.0011594847256179053,0.0036480611333497203,0.007167293657284187,0.06366618973428669,0.0003486222143571486,0.0007777887536638679,4.025928173225956e-08,3.447006296703756e-11,6.4750563817945975e-09,2.7736756057298004e-08,4.599504981347166e-15,3.1787621681779626e-08,8.735176783240664e-10,1.5065925613850233e-08,2.1544623324458794e-12,9.890015421041487e-07,2.9203995912514407e-09,1.6431316392542038e-06,6.882964426446884e-09,6.895852857013014e-10,1.3121651140689878e-07,3.0484511670294474e-09,3.106972591993543e-08,5.207593496223804e-08,7.636205249455882e-07,4.728147260600913e-10,1.3420946999390836e-08,6.166527027876266e-09,8.514992768189543e-10,1.0978508127771288e-09,1.668897374607567e-07,2.030888518612093e-08,1.942362663689418e-09,6.841292837810836e-09,1.069439636778771e-07,1.4065599998748073e-07,3.9791600637784226e-08,1.4409570944561098e-07,6.359707571979182e-08,1.1762005391640439e-07,3.459700317627995e-07,3.1703065894588294e-07]"
5,"[2.101412969064779e-07,0.040443272372908776,0.0017036331260235468,0.00037329696605207087,0.0022604216652557783,0.0015557637774537578,0.002035612342914827,0.01998611504995587,0.0021474433476466135,0.0033672848993618765,0.0071584584413178194,0.01966037794608921,0.0017199320148550403,0.007953892586385646,0.023294109440509976,0.08275592192737866,0.01061674294040906,0.016714646710225593,0.006093281652486632,0.0012607964790850303,0.0008010809665425109,0.04440799869122547,0.001878523783575064,0.0014209412552296952,0.006487880379288022,0.003281797243775947,0.004939710020526845,0.007606430080089794,0.005346688273265359,0.004236392646508081,0.0023780595843369326,0.01725587893632621,0.01685763786589643,0.003974471279934978,0.006561764720536404,0.06730423739085707,0.001783455848449818,0.0012084354102329148,0.002969928090146614,0.0006291360214778932,0.06757076631794776,0.0024380562025791727,0.02200694219764059,0.005902307435264543,0.06478466978360799,0.006186332004289098,0.0034484752073102253,0.000952095304711089,0.007426908666217786,0.054367305453298286,0.009916934594885355,0.005313347107711012,0.0736954034061343,0.006566212234342852,0.00633536390398725,0.025304227012290088,0.012945718328092461,0.010279689267758033,0.0009683751270132199,0.0021779246578553712,0.0031225519924009664,0.1494560865904005,0.0013633206556097207,0.005030580456295465,1.3309063476402912e-07,3.7965823716905086e-11,1.6328134592439287e-08,6.870416684484495e-08,5.689029325674813e-15,4.543235176676569e-08,3.4773554826309544e-09,2.7717314157694364e-08,5.55704849782869e-12,1.364683826486304e-06,4.647283080156209e-09,2.3405289819375484e-06,2.2726863599645624e-08,9.009315567931451e-10,2.1046789570902978e-07,1.2408718431296893e-08,4.945297997636107e-08,7.715724545316732e-08,1.524990047121421e-06,9.418905350593816e-10,1.8939198398909143e-08,8.409638785032113e-09,1.9764794835185847e-09,1.8687926845494004e-09,2.9229352096148943e-07,6.617815238377552e-08,3.0053046262778904e-09,5.683128211921001e-09,2.395968400818938e-07,2.4232615582123635e-07,7.972038330033381e-08,2.845565989580132e-07,1.1362965166751624e-07,1.4264477795809385e-07,1.1115637127270776e-06,2.2768403578592207e-07]"
6,"[1.7213781101754065e-07,0.0008737123384052647,0.051480923911662806,0.010881010677180804,0.0014454823070411166,0.028011237679812447,0.013768968521490186,0.0017663319497195113,0.011496865739888508,0.006751317296860953,0.0026656923954173593,0.007712913635735124,0.0023101177959115684,0.001927515509148634,0.01278217281688836,0.003138006320585523,0.005662226179236386,0.003255967048237918,0.003374006802654104,0.004012712283222707,0.005073581460981154,0.0019027584392829879,0.01721570005967465,0.0092157292168918,0.0015784994926533369,0.0121936985397439,0.014089863111181123,0.00646772965053431,0.007217453250954831,0.002482122168860455,0.0017251671716918824,0.0023734385397196334,0.0007956103663268868,0.06219027571274861,0.006810496691262135,0.0005331102279739967,0.074399853218662,0.006315891801728953,0.01558044203647093,0.2931321807281213,0.0014882986718017467,0.002036464342809642,0.005676882309240743,0.004130436621400977,0.0034035620154947593,0.003736164567041068,0.02065408812586599,0.011987749595877487,0.0022299027858988883,0.0005656128386973034,0.012734952855807793,0.03220742603000678,0.0032301760380753584,0.003077872022427387,0.00531776362038201,0.005929355908627026,0.0029563573229268157,0.01593050129268326,0.03184084071861316,0.03791907071397481,0.007597144018744916,0.0016638585427085231,0.06723022239868112,0.0018352468576079025,2.277505955075067e-07,6.219907034075272e-11,1.6387577297408235e-08,1.7360177440319146e-07,5.473374152156734e-15,2.6435541937681866e-08,3.534563736351335e-09,3.3639796829199704e-08,5.88012431318332e-12,1.5385773845922479e-06,5.08249626341361e-09,1.4988972126041257e-06,2.934167483512835e-08,1.927829202359876e-09,9.059248392209674e-08,1.5407440328219058e-08,8.782628888615218e-08,1.540276715835699e-07,9.402472547326155e-07,1.1781143850605459e-09,2.981421714651378e-08,1.3363966177600317e-08,4.66112286873302e-09,2.354023342897108e-09,3.7094535177947984e-07,4.803484313849747e-08,2.0862640850415754e-09,1.4640571051809065e-08,4.018140425710018e-07,2.3021233495269003e-07,1.3759358320117578e-07,4.5664240848909264e-07,2.1600584191953191e-07,1.0006997141117582e-06,7.538916329252464e-07,5.672685263494508e-07]"
7,"[1.112401574866226e-08,0.00017141951908085937,0.0033109528777418885,0.00010921996353596113,0.00010341759372376881,0.0013065810805809258,0.00011944838859966895,0.00041418693602722804,0.0004783471592325096,0.6043792027089079,0.0001356291538882987,0.00041407352423987497,0.07656353722639808,0.00023701197355846502,0.0012279065932150398,0.0007571152650916761,0.0006260015949302067,0.005450893671475291,0.00037365489467409,0.0009293375526671744,0.0010300788939638162,0.0024929249835320645,0.00026328351787836785,0.00013611526612954626,0.00020179548885737776,0.0006254388041506053,0.0008335681613161095,0.00034219180657365513,0.00022812189610705178,0.00016404435376879103,7.225651085743419e-05,0.00041168485314351254,0.00040646306836547276,0.00022394937321514738,0.005789374694601982,0.00014882946729697266,0.0004897747659629027,0.00020204406206928457,0.0006701224347852149,0.0008026281552812504,0.001577035662125377,0.005021854368979477,0.002022922918818096,0.0008635632005676052,0.0009137348874569295,0.00022340483750273892,0.0004551268829999941,0.000800878954512124,0.00025750089374350593,0.00026840683848280907,0.002016297507879229,0.00043343268138319523,0.00025606337132068595,0.00037095923179510446,0.00020346310779532177,0.0007609658348558957,0.00012671435570365313,0.0017254313921338169,0.0030940914661382766,0.0005979786256155526,0.0012810083756356863,0.0004881122310301801,0.2634901793128948,0.00010715981736069154,1.3066264983101824e-08,3.375954849679035e-12,2.9860899295509905e-09,1.0369950615582718e-08,4.825696008320813e-16,3.443238866384665e-09,3.9647341660092586e-10,3.5898605313173384e-09,1.0417801745601054e-12,1.99852620010535e-07,7.517301584828858e-10,2.626454347744077e-07,2.6765017813367914e-09,1.430966771285512e-10,9.320554370079276e-09,2.2077388521572367e-09,3.522769152377298e-09,6.83771718353326e-09,1.618182567724841e-07,1.4540444913074374e-10,2.1018021383432114e-09,2.14466481316373e-09,2.4869892370461076e-10,1.138045226136709e-10,3.391244243571336e-08,3.541789718601669e-09,2.298693931940228e-10,8.7423601728131e-10,3.998147281837676e-08,1.0270483891019461e-08,9.957022179945567e-09,4.4922984295029086e-08,2.270629832941024e-08,6.088568706794562e-08,1.249151488325427e-07,3.32993017873667e-08]"
8,"[3.3226485355185945e-07,0.017328983150762867,0.00048294446665510417,0.0003896930894031903,0.007156107241340871,0.009270417471791656,0.004693011534384323,0.006509154745379027,0.0019538713360777085,0.0010548499301820805,0.031324789739078485,0.014537478629153265,0.0014944917182321599,0.024192452934970923,0.0029305581064730988,0.002011988241918422,0.01029035142284435,0.00198322664006907,0.00421946806115358,0.008075833964859011,0.001338366108219098,0.008901245563570553,0.04511430463559422,0.018692906574887525,0.08946933929599239,0.004521529722805906,0.005277261836524542,0.04551445352554374,0.0021547092983939934,0.0015150109246714711,0.019562428348331575,0.005271482767102109,0.004034736161966359,0.0020981682120447993,0.005914855375495492,0.015478794643657702,0.0013727552719136995,0.002068632526992703,0.004331272833104072,0.006318472274049536,0.009916856613573864,0.00391665541757281,0.004911130897754787,0.005572055076239753,0.0849112210128391,0.0133477446729477,0.002049945662909291,0.010542403603410147,0.07751494656205675,0.07641290532168836,0.003459310754901559,0.006325846304898942,0.08563127728916055,0.009192898382156032,0.005585455075118614,0.02745777748182891,0.0020345575921143413,0.026166397509925443,0.011809137977951085,0.0021649665161137988,0.010851635214091859,0.07847274919077651,0.0006244429728813401,0.002266749957628807,1.6779707314526155e-07,6.081057576885446e-11,1.4356071884294847e-08,6.966250564110441e-08,8.524820925008457e-15,5.7624194703725265e-08,4.508909654635976e-09,4.31616814970577e-08,9.536912587909334e-12,2.01537179007496e-06,7.579205227558568e-09,1.6926587515000087e-06,1.641189744898632e-08,2.1959403203738442e-09,2.0289136366130166e-07,1.728131052714827e-08,7.764561383211199e-08,1.366732961483375e-07,1.3447019979079176e-06,1.3962831941748256e-09,2.5636138550497988e-08,1.6820017555029886e-08,5.0880718050369074e-09,2.826189228919885e-09,4.7621373123216647e-07,1.0419443528507944e-07,2.9202958206233103e-09,7.111433465879746e-09,3.8096522465496594e-07,3.8226967377409407e-07,2.0416221686934307e-07,5.23206678143411e-07,7.791948492959868e-08,2.969825658128509e-07,1.3266402908997478e-06,4.974043249975664e-07]"
9,"[7.250795831787312e-08,0.0009974388360993972,0.002406553953982353,0.0005192776827436358,0.0005119993443538632,0.024972622864395586,0.000240250294803443,0.000991622386522498,0.0009163821013660919,0.023617865708496662,0.0014681143651230615,0.003555783196342141,0.008687649789124568,0.0025372121536429257,0.0007644208259737733,0.0018399527247426899,0.011133247108322732,0.01064059643658894,0.0012828758378926942,0.026480497882548415,0.2596826419666775,0.01048087363146175,0.0011043636214013155,0.0039364335880521595,0.0013537943573383576,0.0025439152105953635,0.014015062972361414,0.0026838237831814217,0.0008793879204416748,0.0005104668381220875,0.0003499531800716345,0.0020243333246170916,0.0011628773174367714,0.004311018510306626,0.035370920370651544,0.0007602291067291458,0.014681129785289189,0.0012592708865816122,0.0018431614720630218,0.007019225347677112,0.012644464684666543,0.3189383096650662,0.022008051100763922,0.020400324094236425,0.0014267365846506765,0.0012577255067311595,0.008570622344137826,0.011175785406220358,0.0011719306213582464,0.0012639833180172323,0.012142501035330112,0.008185894708681104,0.001970093834151382,0.001432761023756049,0.00125276823516564,0.012582288423688451,0.0003539431713264514,0.011687422502172595,0.023063539625951653,0.003291511885600988,0.003984871071344742,0.003821922768626604,0.027534309604623757,0.00029565257481553554,5.896493431029485e-08,1.7060973615583656e-11,6.304474146955174e-09,3.131521214220044e-08,2.5473868790513923e-15,1.669488845924919e-08,7.897260861135341e-10,1.800688087121082e-08,3.5290863974785275e-12,2.0799972009609614e-06,2.6344174149626584e-09,4.6701006252243506e-07,1.4469882829445463e-08,6.20297927042343e-10,4.867894688943317e-08,8.809507671823053e-09,3.555985812775878e-08,4.0863557462036596e-08,6.073989593952607e-07,4.702323797075989e-10,7.766135341214678e-09,6.93531104233178e-09,2.203345296933108e-09,3.337237599151562e-10,1.3660058498746674e-07,1.7539356155629887e-08,5.710770773855356e-10,3.6144182855080727e-09,1.5972245276736823e-07,4.392743292490347e-08,6.751570400054474e-08,1.7760014301024448e-07,8.305900584163598e-08,5.498086653474095e-07,4.0951207502974523e-07,1.6169777314207352e-07]"
10,"[2.8924657696190723e-07,0.014758553848345981,0.007319213125963023,0.0011540772051735313,0.004089955162169974,0.005921155520107269,0.14491194109111472,0.011742802803057945,0.0034492155858977234,0.004912585934460511,0.0025638227383607526,0.033449409156689265,0.0010335247743284057,0.0012717725415301018,0.020322553829442334,0.017133640606720832,0.009838008188773038,0.002719285081067582,0.006040598867721609,0.0019049590916785763,0.005873495854147278,0.01779741465164131,0.004621874012605607,0.002023175102727655,0.006651291962526529,0.009826817081380307,0.015106268405724753,0.0739922074402628,0.008040915733964761,0.0033305762458801505,0.007285398926676707,0.044567027140352065,0.028667102099202358,0.0024937107658381703,0.005276444897715254,0.016915195138779156,0.0019052191537526973,0.035383499893726605,0.010902879488305775,0.0023555832091659273,0.009736258052535434,0.0031414519203840927,0.004522345022104982,0.0016075565501340056,0.1080500967897494,0.011768144897523085,0.001221264430606315,0.001515568040130066,0.020364935440432778,0.020939508379472775,0.013101111124130366,0.016985228331454428,0.04180001379074381,0.009228083512466458,0.009772939513032042,0.011782694320271347,0.023156466048518027,0.016585915574692685,0.005895646861698342,0.016336929419423152,0.004956918589856635,0.008615819471262434,0.006443477018169732,0.03490776458091577,1.7980326915700466e-07,5.314739503352391e-11,2.9432427544194865e-08,1.3476703581410234e-07,7.201779707971839e-15,7.165468677206466e-08,3.1143291972050635e-09,2.5685881956168902e-08,8.57216897081663e-12,1.4522613645214903e-06,1.0461230234968062e-08,2.350880669618968e-06,3.5452067297315404e-08,1.4466753039884953e-09,3.02229688472992e-07,2.1092346701751503e-08,9.082505405226465e-08,1.0370244952956981e-07,1.3405434414964029e-06,1.958062857206023e-09,3.4142133756700267e-08,6.122114056170409e-09,3.4590663704174167e-09,2.4824411298743846e-09,3.945426185028195e-07,7.664065980144123e-08,4.131691049358304e-09,9.295279652882945e-09,2.048418391834769e-07,2.3171384587796588e-07,1.0801140701642545e-07,6.172509403798222e-07,1.3884931575425712e-07,4.1024914449984635e-07,1.4820905962541977e-06,5.215212353549871e-07]"
